KRW-BTT
24 ÀÏ 08 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
24 ÀÏ 09 ½Ã: [31m 0.0014 0.0 %, ¸¼À½[0m
24 ÀÏ 10 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
24 ÀÏ 11 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 12 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 13 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 14 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 15 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 16 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 17 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 18 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 19 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 20 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
24 ÀÏ 21 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
24 ÀÏ 22 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
24 ÀÏ 23 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
25 ÀÏ 00 ½Ã: [31m 0.0014 0.0 %, ¸¼À½[0m
25 ÀÏ 01 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
25 ÀÏ 02 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
25 ÀÏ 03 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
25 ÀÏ 04 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
25 ÀÏ 05 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
25 ÀÏ 06 ½Ã: [34m 0.0015 -6.667 %, Èå¸²[0m
25 ÀÏ 07 ½Ã: [31m 0.0014 7.143 %, ¸¼À½[0m
25 ÀÏ 08 ½Ã: [31m 0.0015 0.0 %, ¸¼À½[0m
25 ÀÏ 07 ½Ã -> 25 ÀÏ 20 ½Ã : 0.0015 ->[31m 0.0015 0.0 % 20~ 09 ³¯¾¾´Â ¸¼À½[0m
KRW-XEC
24 ÀÏ 08 ½Ã: [34m 0.0649 -3.39 %, Èå¸²[0m
24 ÀÏ 09 ½Ã: [34m 0.0627 -1.595 %, Èå¸²[0m
24 ÀÏ 10 ½Ã: [34m 0.0617 -0.162 %, Èå¸²[0m
24 ÀÏ 11 ½Ã: [31m 0.0616 6.006 %, ¸¼À½[0m
24 ÀÏ 12 ½Ã: [34m 0.0653 -1.531 %, Èå¸²[0m
24 ÀÏ 13 ½Ã: [31m 0.0643 0.156 %, ¸¼À½[0m
24 ÀÏ 14 ½Ã: [34m 0.0644 -0.311 %, Èå¸²[0m
24 ÀÏ 15 ½Ã: [31m 0.0642 2.336 %, ¸¼À½[0m
24 ÀÏ 16 ½Ã: [34m 0.0657 -1.826 %, Èå¸²[0m
24 ÀÏ 17 ½Ã: [34m 0.0645 -0.31 %, Èå¸²[0m
